File /home/paap/PAAP/PAAP/gestion_usuarios/views.py previous mtime: 1743657535.9615417, current mtime: 1743657740.641029
/home/paap/PAAP/PAAP/gestion_usuarios/views.py notified as changed. Signal results: [(<function template_changed at 0x75a0f42e09a0>, None), (<function translation_file_changed at 0x75a0f3388b80>, None)].
/home/paap/PAAP/PAAP/gestion_usuarios/views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/paap/PAAP/PAAP/htdocs/templates with glob **/*.
Watching dir /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/templates with glob **/*.
Watching dir /home/paap/PAAP/PAAP/locale with glob **/*.mo.
Watching dir /home/paap/PAAP/PAAP/gestion_usuarios/locale with glob **/*.mo.
Watching dir /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /usr/lib/python3.12/lib-dynload/_json.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/dtypes/generic.py first seen with mtime 1743645412.6219358
File /usr/lib/python3.12/collections/abc.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/linear_model/_cd_fast.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644240.3513432
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/model_selection/_search.py first seen with mtime 1743644240.355343
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/matplotlib/_pylab_helpers.py first seen with mtime 1743645400.4395254
File /usr/lib/python3.12/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/apps.py first seen with mtime 1743557907.9850054
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/api/indexers/__init__.py first seen with mtime 1743645412.624936
File /usr/lib/python3.12/datetime.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/_lib/_uarray/_backend.py first seen with mtime 1743644238.1273444
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/linalg/decomp_svd.py first seen with mtime 1743644238.1003442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/linalg/_fblas.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644238.0773444
File /usr/lib/python3.12/concurrent/futures/__init__.py first seen with mtime 1738680363.0
File /usr/lib/python3.12/importlib/__init__.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/matplotlib/_color_data.py first seen with mtime 1743645400.458526
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1743557907.983005
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/matplotlib/markers.py first seen with mtime 1743645400.4405253
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/utils/metaestimators.py first seen with mtime 1743644240.322343
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/_lib/_util.py first seen with mtime 1743644238.1223443
File /usr/lib/python3.12/multiprocessing/connection.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/methods/selectn.py first seen with mtime 1743645412.6119356
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/integrate/__init__.py first seen with mtime 1743644238.1043444
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/f2py/f2py2e.py first seen with mtime 1743644237.0583448
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/urllib3/util/wait.py first seen with mtime 1743557908.0350082
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/sparse/linalg/_eigen/__init__.py first seen with mtime 1743644238.322344
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/integrate/_ode.py first seen with mtime 1743644238.1103444
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/sparse/csgraph/_traversal.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644238.3313441
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/_lib/messagestream.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644238.1223443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1743557907.9710045
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/http/__init__.py first seen with mtime 1743557907.9740045
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1743557907.9490032
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1743557907.9510033
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/arrays/interval.py first seen with mtime 1743645412.6199358
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/sparse/compressed.py first seen with mtime 1743644238.3093443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/f2py/_isocbind.py first seen with mtime 1743644237.0583448
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/arrays/numeric.py first seen with mtime 1743645412.6199358
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/mpl_toolkits/mplot3d/proj3d.py first seen with mtime 1743645400.429525
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/computation/pytables.py first seen with mtime 1743645412.6109354
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/ensemble/_hist_gradient_boosting/common.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644240.3833432
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/PIL/ImageColor.py first seen with mtime 1743645399.6865
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/linalg/basic.py first seen with mtime 1743644238.0943444
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/externals/__init__.py first seen with mtime 1743644240.3873432
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1743557907.8839993
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/externals/_packaging/_structures.py first seen with mtime 1743644240.3873432
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1743557907.9500031
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1743557908.032008
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/lib/scimath.py first seen with mtime 1743644236.993345
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/integrate/_ivp/radau.py first seen with mtime 1743644238.1123443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/arrays/__init__.py first seen with mtime 1743645412.624936
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/utils/_arpack.py first seen with mtime 1743644240.3263433
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/matplotlib/tri/_triinterpolate.py first seen with mtime 1743645400.4825268
File /usr/lib/python3.12/pkgutil.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/optimize/_lsq/least_squares.py first seen with mtime 1743644238.1833444
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/metrics/_pairwise_distances_reduction/_datasets_pair.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644240.2733433
File /usr/lib/python3.12/lib-dynload/_bz2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1743557907.861998
File /usr/lib/python3.12/asyncio/streams.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/_numba/__init__.py first seen with mtime 1743645412.623936
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/_libs/properties.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743645412.657937
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/sparse/linalg/_eigen/arpack/__init__.py first seen with mtime 1743644238.322344
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/sparse/dok.py first seen with mtime 1743644238.295344
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/lib/_iotools.py first seen with mtime 1743644236.994345
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1743557907.9500031
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/matplotlib/_api/deprecation.py first seen with mtime 1743645400.4705265
File /usr/lib/python3.12/lib-dynload/termios.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1743557907.948003
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/_libs/tslibs/timezones.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743645412.7019386
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1743557908.032008
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/version.py first seen with mtime 1743644238.0743444
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/linear_model/_logistic.py first seen with mtime 1743644240.3473432
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/internals/concat.py first seen with mtime 1743645412.6189358
File /usr/lib/python3.12/unittest/signals.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/stats/_distribution_infrastructure.py first seen with mtime 1743644238.1413443
File /usr/lib/python3.12/importlib/resources/__init__.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1743557908.032008
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/decomposition/_dict_learning.py first seen with mtime 1743644240.3693433
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1743557907.841997
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/dtypes/__init__.py first seen with mtime 1743645412.622936
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/joblib/logger.py first seen with mtime 1743644181.2205024
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/matplotlib/_tight_layout.py first seen with mtime 1743645400.4565258
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/spatial/distance.py first seen with mtime 1743644238.2803442
File /usr/lib/python3.12/mimetypes.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/ensemble/_bagging.py first seen with mtime 1743644240.3763433
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/_libs/interval.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743645412.6769378
File /usr/lib/python3.12/email/encoders.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1743557907.9680042
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/interpolate/_pade.py first seen with mtime 1743644238.2573442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/ndimage/fourier.py first seen with mtime 1743644238.1173444
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/dtypes/cast.py first seen with mtime 1743645412.622936
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/matplotlib/units.py first seen with mtime 1743645400.4485257
File /usr/lib/python3.12/asyncio/locks.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/linear_model/_least_angle.py first seen with mtime 1743644240.352343
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/stats/biasedurn.py first seen with mtime 1743644238.1463442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/api/interchange/__init__.py first seen with mtime 1743645412.624936
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/urllib3/util/request.py first seen with mtime 1743557908.0350082
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/fft/_fftlog.py first seen with mtime 1743644238.2653441
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/sparse/sputils.py first seen with mtime 1743644238.3093443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1743557907.9630039
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1743557907.9770048
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/stats/_tukeylambda_stats.py first seen with mtime 1743644238.1513443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1743557907.861998
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/svm/_libsvm.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644240.2973433
File /home/paap/PAAP/PAAP/gestion_usuarios/CRUD.py first seen with mtime 1743556008.3682997
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/sparse/_compressed.py first seen with mtime 1743644238.3083441
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/_config/dates.py first seen with mtime 1743645412.6049354
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/matplotlib/backend_managers.py first seen with mtime 1743645400.4415255
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/random/bit_generator.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644237.0713449
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/idna/package_data.py first seen with mtime 1743557907.9870055
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/linear_model/_quantile.py first seen with mtime 1743644240.345343
File /usr/lib/python3.12/pprint.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/core/checks/model_checks.py first seen with mtime 1743557907.9500031
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/db/backends/mysql/creation.py first seen with mtime 1743557907.9580038
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/interpolate/_interpolate.py first seen with mtime 1743644238.2573442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/util/__init__.py first seen with mtime 1743645412.535933
File /home/paap/PAAP/PAAP/htdocs/templates/login.html first seen with mtime 1743556008.3743
File /home/paap/PAAP/PAAP/htdocs/templates/dashboard.html first seen with mtime 1743556008.3743
File /home/paap/PAAP/PAAP/htdocs/templates/404.html first seen with mtime 1743556008.3743
File /home/paap/PAAP/PAAP/htdocs/templates/README.md first seen with mtime 1743555749.3332715
File /home/paap/PAAP/PAAP/htdocs/templates/paymentUpgrade.html first seen with mtime 1743556008.3743
File /home/paap/PAAP/PAAP/htdocs/templates/payment.html first seen with mtime 1743556008.3743
File /home/paap/PAAP/PAAP/htdocs/templates/resources.html first seen with mtime 1743556008.3743
File /home/paap/PAAP/PAAP/htdocs/templates/account.html first seen with mtime 1743556008.3743
File /home/paap/PAAP/PAAP/htdocs/templates/401.html first seen with mtime 1743556008.3732998
File /home/paap/PAAP/PAAP/htdocs/templates/accountEdit.html first seen with mtime 1743557907.5939822
File /home/paap/PAAP/PAAP/htdocs/templates/emailNotification.html first seen with mtime 1743556008.3743
File /home/paap/PAAP/PAAP/htdocs/templates/index.html first seen with mtime 1743631020.3894484
File /home/paap/PAAP/PAAP/htdocs/templates/register.html first seen with mtime 1743556008.3743
File /home/paap/PAAP/PAAP/htdocs/templates/passwordRetrieve.html first seen with mtime 1743556008.3743
File /home/paap/PAAP/PAAP/htdocs/templates/pricing.html first seen with mtime 1743556008.3743
File /home/paap/PAAP/PAAP/htdocs/templates/emailRetrieve.html first seen with mtime 1743556008.3743
File /home/paap/PAAP/PAAP/htdocs/templates/ia.html first seen with mtime 1743631020.3894484
File /home/paap/PAAP/PAAP/htdocs/templates/500.html first seen with mtime 1743556008.3743
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/templates/django_recaptcha first seen with mtime 1743557907.9860053
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/templates/django_recaptcha/widget_v2_invisible.html first seen with mtime 1743557907.9860053
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/templates/django_recaptcha/includes first seen with mtime 1743557907.9860053
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/templates/django_recaptcha/widget_v3.html first seen with mtime 1743557907.9860053
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/templates/django_recaptcha/widget_v2_checkbox.html first seen with mtime 1743557907.9860053
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/templates/django_recaptcha/includes/js_v2_invisible.html first seen with mtime 1743557907.9860053
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/templates/django_recaptcha/includes/js_v2_checkbox.html first seen with mtime 1743557907.9860053
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/templates/django_recaptcha/includes/js_v3.html first seen with mtime 1743557907.9860053
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/locale/id/LC_MESSAGES/django.mo first seen with mtime 1743557907.9850054
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1743557907.9860053
